Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Line_Style,Exp_Marker_Style,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,RHF_y22_t105-z,RHF_y22_t105,y=22 cm:t=105 s,                ,-.           ,UMD SBI (1 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,best,FSRI_SBI_1cm_RHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,RHF_y22_t105-z,RHF_y22_t145,y=22 cm:t=145 s,                ,:            ,UMD SBI (1 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,best,FSRI_SBI_1cm_RHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,RHF_y22_t105-z,RHF_y22_t185,y=22 cm:t=185 s,                ,-            ,UMD SBI (1 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,best,FSRI_SBI_1cm_RHF_22cm.pdf


..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t145,x=5 cm:t=145 s,                ,-            ,UMD SBI (2 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.025,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_BR_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t185,x=5 cm:t=185 s,                ,--           ,UMD SBI (2 cm),z (m),Burning Rate (kg/s),0,.15,0,0.025,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_BR_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_y5_t105,y=5 cm:t=105 s,                ,-.           ,UMD SBI (2 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.025,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_BR_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_y5_t145,y=5 cm:t=145 s,                ,:            ,UMD SBI (2 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.025,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_BR_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_y5_t185,y=5 cm:t=185 s,                ,-            ,UMD SBI (2 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.025,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_BR_5cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t145,x=5 cm:t=145 s,                ,-            ,UMD SBI (2 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,500,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_WT_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t185,x=5 cm:t=185 s,                ,--           ,UMD SBI (2 cm),z (m),Wall Temperature ($^\circ$C),0,.15,0,500,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_WT_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x5_t105-z,WT_y5_t105,y=5 cm:t=105 s,                ,-.           ,UMD SBI (2 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,500,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_WT_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x5_t105-z,WT_y5_t145,y=5 cm:t=145 s,                ,:            ,UMD SBI (2 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,500,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_WT_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x5_t105-z,WT_y5_t185,y=5 cm:t=185 s,                ,-            ,UMD SBI (2 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,500,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_WT_5cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t145,x=5 cm:t=145 s,                ,-            ,UMD SBI (2 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_NHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t185,x=5 cm:t=185 s,                ,--           ,UMD SBI (2 cm),z (m),Net Heat Flux (kW/m$^2$),0,.15,0,40,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_NHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x5_t105-z,NHF_y5_t105,y=5 cm:t=105 s,                ,-.           ,UMD SBI (2 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_NHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x5_t105-z,NHF_y5_t145,y=5 cm:t=145 s,                ,:            ,UMD SBI (2 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_NHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x5_t105-z,NHF_y5_t185,y=5 cm:t=185 s,                ,-            ,UMD SBI (2 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_NHF_5cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t145,x=5 cm:t=145 s,                ,-            ,UMD SBI (2 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,8,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_CHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t185,x=5 cm:t=185 s,                ,--           ,UMD SBI (2 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,.15,0,8,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_CHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x5_t105-z,CHF_y5_t105,y=5 cm:t=105 s,                ,-.           ,UMD SBI (2 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,8,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_CHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x5_t105-z,CHF_y5_t145,y=5 cm:t=145 s,                ,:            ,UMD SBI (2 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,8,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_CHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x5_t105-z,CHF_y5_t185,y=5 cm:t=185 s,                ,-            ,UMD SBI (2 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,8,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_CHF_5cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t145,x=5 cm:t=145 s,                ,-            ,UMD SBI (2 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_RHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t185,x=5 cm:t=185 s,                ,--           ,UMD SBI (2 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,.15,0,40,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_RHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x5_t105-z,RHF_y5_t105,y=5 cm:t=105 s,                ,-.           ,UMD SBI (2 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_RHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x5_t105-z,RHF_y5_t145,y=5 cm:t=145 s,                ,:            ,UMD SBI (2 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_RHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x5_t105-z,RHF_y5_t185,y=5 cm:t=185 s,                ,-            ,UMD SBI (2 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_RHF_5cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t145,x=22 cm:t=145 s,                ,-            ,UMD SBI (2 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.005,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_BR_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t185,x=22 cm:t=185 s,                ,--           ,UMD SBI (2 cm),z (m),Burning Rate (kg/s),0,.15,0,0.005,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_BR_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_y22_t105-z,BR_y22_t105,y=5 cm:t=105 s,                ,-.           ,UMD SBI (2 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.005,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_BR_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_y22_t105-z,BR_y22_t145,y=22 cm:t=145 s,                ,:            ,UMD SBI (2 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.005,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_BR_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,BR_y22_t105-z,BR_y22_t185,y=22 cm:t=185 s,                ,-            ,UMD SBI (2 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.005,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_BR_22cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t145,x=22 cm:t=145 s,                ,-            ,UMD SBI (2 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,300,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_WT_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t185,x=22 cm:t=185 s,                ,--           ,UMD SBI (2 cm),z (m),Wall Temperature ($^\circ$C),0,.15,0,300,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_WT_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_y22_t105-z,WT_y22_t105,y=22 cm:t=105 s,                ,-.           ,UMD SBI (2 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,300,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_WT_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_y22_t105-z,WT_y22_t145,y=22 cm:t=145 s,                ,:            ,UMD SBI (2 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,300,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_WT_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,WT_y22_t105-z,WT_y22_t185,y=22 cm:t=185 s,                ,-            ,UMD SBI (2 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,300,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_WT_22cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t145,x=22 cm:t=145 s,                ,-            ,UMD SBI (2 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,20,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_NHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t185,x=22 cm:t=185 s,                ,--           ,UMD SBI (2 cm),z (m),Net Heat Flux (kW/m$^2$),0,.15,0,20,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_NHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_y22_t105-z,NHF_y22_t105,y=22 cm:t=105 s,                ,-.           ,UMD SBI (2 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,20,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_NHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_y22_t105-z,NHF_y22_t145,y=22 cm:t=145 s,                ,:            ,UMD SBI (2 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,20,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_NHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,NHF_y22_t105-z,NHF_y22_t185,y=22 cm:t=185 s,                ,-            ,UMD SBI (2 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,20,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_NHF_22cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t145,x=22 cm:t=145 s,                ,-            ,UMD SBI (2 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,5,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_CHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t185,x=22 cm:t=185 s,                ,--           ,UMD SBI (2 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,.15,0,5,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_CHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_y22_t105-z,CHF_y22_t105,y=22 cm:t=105 s,                ,-.           ,UMD SBI (2 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,5,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_CHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_y22_t105-z,CHF_y22_t145,y=22 cm:t=145 s,                ,:            ,UMD SBI (2 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,5,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_CHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,CHF_y22_t105-z,CHF_y22_t185,y=22 cm:t=185 s,                ,-            ,UMD SBI (2 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,5,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_CHF_22cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t145,x=22 cm:t=145 s,                ,-            ,UMD SBI (2 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_RHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t185,x=22 cm:t=185 s,                ,--           ,UMD SBI (2 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,.15,0,15,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_RHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_y22_t105-z,RHF_y22_t105,y=22 cm:t=105 s,                ,-.           ,UMD SBI (2 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_RHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_y22_t105-z,RHF_y22_t145,y=22 cm:t=145 s,                ,:            ,UMD SBI (2 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_RHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_2cm_line.csv,2,3,RHF_y22_t105-z,RHF_y22_t185,y=22 cm:t=185 s,                ,-            ,UMD SBI (2 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,best,FSRI_SBI_2cm_RHF_22cm.pdf



..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_4cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_4cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t145,x=5 cm:t=145 s,                ,-            ,UMD SBI (4 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.03,TRUE,FALSE,0,0,best,FSRI_SBI_4cm_BR_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_4cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_4cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t185,x=5 cm:t=185 s,                ,--           ,UMD SBI (4 cm),z (m),Burning Rate (kg/s),0,.15,0,0.03,TRUE,FALSE,0,0,best,FSRI_SBI_4cm_BR_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_4cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_4cm_line.csv,2,3,BR_x5_t105-z,BR_y5_t105,y=5 cm:t=105 s,                ,-.           ,UMD SBI (4 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.03,TRUE,FALSE,0,0,best,FSRI_SBI_4cm_BR_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_4cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_4cm_line.csv,2,3,BR_x5_t105-z,BR_y5_t145,y=5 cm:t=145 s,                ,:            ,UMD SBI (4 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.03,TRUE,FALSE,0,0,best,FSRI_SBI_4cm_BR_5cm.pdf
