Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,15.2_OI_1.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2             ,3           ,x                      ,soot_1p5D           ,FDS (5 mm)    ,-             ,Mean Soot Profile 1.5 D; 15.2 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p5D_15p2.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,15.2_OI_2.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2             ,3           ,x                      ,soot_2p5D           ,FDS (2 cm)    ,-.            ,Mean Soot Profile 2.5 D; 15.2 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_2p5D_15p2.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,15.2_OI_2.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2             ,3           ,x                      ,soot_2p5D           ,FDS (1 cm)    ,--            ,Mean Soot Profile 2.5 D; 15.2 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_2p5D_15p2.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,15.2_OI_2.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2             ,3           ,x                      ,soot_2p5D           ,FDS (5 mm)    ,-             ,Mean Soot Profile 2.5 D; 15.2 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_2p5D_15p2.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,15.2_OI_3.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2             ,3           ,x                      ,soot_3p5D           ,FDS (2 cm)    ,-.            ,Mean Soot Profile 3.5 D; 15.2 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_3p5D_15p2.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,15.2_OI_3.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2             ,3           ,x                      ,soot_3p5D           ,FDS (1 cm)    ,--            ,Mean Soot Profile 3.5 D; 15.2 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_3p5D_15p2.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,15.2_OI_3.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2             ,3           ,x                      ,soot_3p5D           ,FDS (5 mm)    ,-             ,Mean Soot Profile 3.5 D; 15.2 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_3p5D_15p2.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,20.9_OI_0.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,x                      ,soot_rms_0p5D       ,FDS (2 cm)    ,-.            ,RMS Soot Profile 0.5 D; 20.9 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_0p5D_20p9.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,20.9_OI_0.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,x                      ,soot_rms_0p5D       ,FDS (1 cm)    ,--            ,RMS Soot Profile 0.5 D; 20.9 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_0p5D_20p9.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,20.9_OI_0.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,x                      ,soot_rms_0p5D       ,FDS (5 mm)    ,-             ,RMS Soot Profile 0.5 D; 20.9 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_0p5D_20p9.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,20.9_OI_1.0D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,x                      ,soot_rms_1p0D       ,FDS (2 cm)    ,-.            ,RMS Soot Profile 1.0 D; 20.9 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_1p0D_20p9.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,20.9_OI_1.0D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,x                      ,soot_rms_1p0D       ,FDS (1 cm)    ,--            ,RMS Soot Profile 1.0 D; 20.9 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_1p0D_20p9.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,20.9_OI_1.0D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,x                      ,soot_rms_1p0D       ,FDS (5 mm)    ,-             ,RMS Soot Profile 1.0 D; 20.9 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_1p0D_20p9.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,20.9_OI_1.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,x                      ,soot_rms_1p5D       ,FDS (2 cm)    ,-.            ,RMS Soot Profile 1.5 D; 20.9 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_1p5D_20p9.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,20.9_OI_1.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,x                      ,soot_rms_1p5D       ,FDS (1 cm)    ,--            ,RMS Soot Profile 1.5 D; 20.9 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_1p5D_20p9.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,20.9_OI_1.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,x                      ,soot_rms_1p5D       ,FDS (5 mm)    ,-             ,RMS Soot Profile 1.5 D; 20.9 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_1p5D_20p9.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,20.9_OI_2.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,x                      ,soot_rms_2p5D       ,FDS (2 cm)    ,-.            ,RMS Soot Profile 2.5 D; 20.9 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_2p5D_20p9.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,20.9_OI_2.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,x                      ,soot_rms_2p5D       ,FDS (1 cm)    ,--            ,RMS Soot Profile 2.5 D; 20.9 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_2p5D_20p9.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,20.9_OI_2.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,x                      ,soot_rms_2p5D       ,FDS (5 mm)    ,-             ,RMS Soot Profile 2.5 D; 20.9 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_2p5D_20p9.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,20.9_OI_3.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,x                      ,soot_rms_3p5D       ,FDS (2 cm)    ,-.            ,RMS Soot Profile 3.5 D; 20.9 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_3p5D_20p9.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,20.9_OI_3.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,x                      ,soot_rms_3p5D       ,FDS (1 cm)    ,--            ,RMS Soot Profile 3.5 D; 20.9 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_3p5D_20p9.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,20.9_OI_3.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,x                      ,soot_rms_3p5D       ,FDS (5 mm)    ,-             ,RMS Soot Profile 3.5 D; 20.9 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_3p5D_20p9.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,16.8_OI_0.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2             ,3           ,x                      ,soot_rms_0p5D       ,FDS (2 cm)    ,-.            ,RMS Soot Profile 0.5 D; 16.8 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_0p5D_16p8.pdf
LII/fvrms.csv                                  ,2             ,3           ,distance from center             ,16.8_OI_0.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2             ,3           ,x                      ,soot_rms_0p5D       ,FDS (1 cm)    ,--            ,RMS Soot Profile 0.5 D; 16.8 %       ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_RMS_Soot_0p5D_16p8.pdf
