Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y85,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_1cm.csv,2,3,Time,RAD_x70_y70_z85,FDS x:1 cm,                ,--            ,UMD SBI (z=85 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,15.0,True,True,21,5,best,FSRI-UMD_SBI_RADz85.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y85,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_2cm.csv,2,3,Time,RAD_x70_y70_z85,FDS x:2 cm,                ,-.            ,UMD SBI (z=85 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,15.0,True,True,21,5,best,FSRI-UMD_SBI_RADz85.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y85,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_4cm.csv,2,3,Time,RAD_x70_y70_z85,FDS x:4 cm,                ,:             ,UMD SBI (z=85 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,15.0,True,True,21,5,best,FSRI-UMD_SBI_RADz85.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_0p5cm.csv,2,3,Time,RAD_x70_y70_z110,FDS x:0.5 cm,                ,-             ,UMD SBI (z=110 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,15.0,True,True,21,5,best,FSRI-UMD_SBI_RADz110.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_1cm.csv,2,3,Time,RAD_x70_y70_z110,FDS x:1 cm,                ,--            ,UMD SBI (z=110 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,15.0,True,True,21,5,best,FSRI-UMD_SBI_RADz110.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_2cm.csv,2,3,Time,RAD_x70_y70_z110,FDS x:2 cm,                ,-.            ,UMD SBI (z=110 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,15.0,True,True,21,5,best,FSRI-UMD_SBI_RADz110.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_4cm.csv,2,3,Time,RAD_x70_y70_z110,FDS x:4 cm,                ,:             ,UMD SBI (z=10 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,15.0,True,True,21,5,best,FSRI-UMD_SBI_RADz110.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_0p5cm.csv,2,3,Time,RAD_x70_y70_z135,FDS x:0.5 cm,                ,-             ,UMD SBI (z=135 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,20.0,True,True,21,5,best,FSRI-UMD_SBI_RADz135.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_1cm.csv,2,3,Time,RAD_x70_y70_z135,FDS x:1 cm,                ,--            ,UMD SBI (z=135 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,20.0,True,True,21,5,best,FSRI-UMD_SBI_RADz135.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_2cm.csv,2,3,Time,RAD_x70_y70_z135,FDS x:2 cm,                ,-.            ,UMD SBI (z=135 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,20.0,True,True,21,5,best,FSRI-UMD_SBI_RADz135.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_4cm.csv,2,3,Time,RAD_x70_y70_z135,FDS x:4 cm,                ,:             ,UMD SBI (z=135 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,20.0,True,True,21,5,best,FSRI-UMD_SBI_RADz135.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Radiative Heat Flux_105s,,RadHF:x=5 t=105,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Radiative Heat Flux_105s,RadHF:x=22cm t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0.0,1.4,0.0,60.0,True,True,21,5,best,FSRI-UMD_SBI_RadHFVertVariation_t105_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Radiative Heat Flux_145s,,RadHF:x=5 t=145,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Radiative Heat Flux_145s,RadHF:x=22cm t=145,,--,UMD SBI (Vertical Variation at x=145 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0.0,1.4,0.0,60.0,True,True,21,5,best,FSRI-UMD_SBI_RadHFVertVariation_t145_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Radiative Heat Flux_185s,,RadHF:x=5 t=185,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Radiative Heat Flux_185s,RadHF:x=22cm t=185,,--,UMD SBI (Vertical Variation at x=185 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0.0,1.4,0.0,60.0,True,True,21,5,best,FSRI-UMD_SBI_RadHFVertVariation_t185_1cm.pdf
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Convective Heat Flux_105s,,ConvHF:x=5 t=105,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Convective Heat Flux_105s,ConvHF:x=22cm t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0.0,1.4,-5,25,True,True,21,5,best,FSRI-UMD_SBI_ConvHFVertVariation_t105_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Convective Heat Flux_145s,,ConvHF:x=5 t=145,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Convective Heat Flux_145s,ConvHF:x=22cm t=145,,--,UMD SBI (Vertical Variation at x=145 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0.0,1.4,-5,25,True,True,21,5,best,FSRI-UMD_SBI_ConvHFVertVariation_t145_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Convective Heat Flux_185s,,ConvHF:x=5 t=185,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Convective Heat Flux_185s,ConvHF:x=22cm t=185,,--,UMD SBI (Vertical Variation at x=185 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0.0,1.4,-5,25,True,True,21,5,best,FSRI-UMD_SBI_ConvHFVertVariation_t185_1cm.pdf
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Total Heat Flux_105s,,TotalHF:x=5 t=105,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Total Heat Flux_105s,TotalHF:x=22cm t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0.0,1.4,0,80,True,True,21,5,best,FSRI-UMD_SBI_TotalHFVertVariation_t105_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Total Heat Flux_145s,,TotalHF:x=5 t=145,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Total Heat Flux_145s,TotalHF:x=22cm t=145,,--,UMD SBI (Vertical Variation at x=145 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0.0,1.4,0,80,True,True,21,5,best,FSRI-UMD_SBI_TotalHFVertVariation_t145_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Total Heat Flux_185s,,TotalHF:x=5 t=185,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Total Heat Flux_185s,TotalHF:x=22cm t=185,,--,UMD SBI (Vertical Variation at x=185 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0.0,1.4,0,80,True,True,21,5,best,FSRI-UMD_SBI_TotalHFVertVariation_t185_1cm.pdf
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Wall Temperature_105s,,WallTemp:x=5 t=105,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Wall Temperature_105s,WallTemp:x=22cm t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0.0,1.4,0,500,True,True,21,5,best,FSRI-UMD_SBI_WallTempVertVariation_t105_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Wall Temperature_145s,,WallTemp:x=5 t=145,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Wall Temperature_145s,WallTemp:x=22cm t=145,,--,UMD SBI (Vertical Variation at x=145 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0.0,1.4,0,500,True,True,21,5,best,FSRI-UMD_SBI_WallTempVertVariation_t145_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Wall Temperature_185s,,WallTemp:x=5 t=185,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Wall Temperature_185s,WallTemp:x=22cm t=185,,--,UMD SBI (Vertical Variation at x=185 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0.0,1.4,0,500,True,True,21,5,best,FSRI-UMD_SBI_WallTempVertVariation_t185_1cm.pdf
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,PMMAG Mass Flux_105s,,PMMAG_MF:x=5 t=105,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,PMMAG Mass Flux_105s,PMMAG_MF:x=22cm t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0.0,1.4,0,0.035,True,True,21,5,best,FSRI-UMD_SBI_PMMAG_MFVertVariation_t105_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,PMMAG Mass Flux_145s,,PMMAG_MF:x=5 t=145,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,PMMAG Mass Flux_145s,PMMAG_MF:x=22cm t=145,,--,UMD SBI (Vertical Variation at x=145 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0.0,1.4,0,0.035,True,True,21,5,best,FSRI-UMD_SBI_PMMAG_MFVertVariation_t145_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,PMMAG Mass Flux_185s,,PMMAG_MF:x=5 t=185,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,PMMAG Mass Flux_185s,PMMAG_MF:x=22cm t=185,,--,UMD SBI (Vertical Variation at x=185 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0.0,1.4,0,0.035,True,True,21,5,best,FSRI-UMD_SBI_PMMAG_MFVertVariation_t185_1cm.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY30cmt105s,,TMean:y=30 t=105,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY90cmt105s,TMean:y=90 t=105,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Temperature (C),0.0,0.3,0.0,1400.0,True,True,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x5_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY30cmt145s,,TMean:y=30 t=145,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY90cmt145s,TMean:y=90 t=145,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Temperature (C),0.0,0.3,0.0,1400.0,True,True,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x5_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY30cmt185s,,TMean:y=30 t=185,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY90cmt185s,TMean:y=90 t=185,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Temperature (C),0.0,0.3,0.0,1400.0,True,True,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x5_1cm.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY30cmt105s,,WVelMean:y=30 t=105,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY90cmt105s,WVelMean:y=90 t=105,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Velocity (m/s),0.0,0.3,0.0,7.0,True,True,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x5_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY30cmt145s,,WVelMean:y=30 t=145,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY90cmt145s,WVelMean:y=90 t=145,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Velocity (m/s),0.0,0.3,0.0,7.0,True,True,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x5_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY30cmt185s,,WVelMean:y=30 t=185,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY90cmt185s,WVelMean:y=90 t=185,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Velocity (m/s),0.0,0.3,0.0,7.0,True,True,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x5_1cm.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY30cmt105s,,TRMS:y=30 t=105,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY90cmt105s,TRMS:y=90 t=105,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Temperature (C),0.0,0.3,0.0,600.0,True,True,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x5_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY30cmt145s,,TRMS:y=30 t=145,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY90cmt145s,TRMS:y=90 t=145,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Temperature (C),0.0,0.3,0.0,600.0,True,True,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x5_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY30cmt185s,,TRMS:y=30 t=185,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY90cmt185s,TRMS:y=90 t=185,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Temperature (C),0.0,0.3,0.0,600.0,True,True,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x5_1cm.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY30cmt105s,,WVelRMS:y=30 t=105,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY90cmt105s,WVelRMS:y=90 t=105,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Velocity (m/s),0.0,0.3,0.0,2.0,True,True,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x5_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY30cmt145s,,WVelRMS:y=30 t=145,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY90cmt145s,WVelRMS:y=90 t=145,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Velocity (m/s),0.0,0.3,0.0,2.0,True,True,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x5_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY30cmt185s,,WVelRMS:y=30 t=185,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY90cmt185s,WVelRMS:y=90 t=185,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Velocity (m/s),0.0,0.3,0.0,2.0,True,True,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x5_1cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY30cmt105s,,TMean:y=30 t=105,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY90cmt105s,TMean:y=90 t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Temperature (C),0.0,0.3,0.0,1400.0,True,True,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x22_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY30cmt145s,,TMean:y=30 t=145,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY90cmt145s,TMean:y=90 t=145,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Temperature (C),0.0,0.3,0.0,1400.0,True,True,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x22_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY30cmt185s,,TMean:y=30 t=185,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY90cmt185s,TMean:y=90 t=185,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Temperature (C),0.0,0.3,0.0,1400.0,True,True,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x22_1cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY30cmt105s,,WVelMean:y=30 t=105,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY90cmt105s,WVelMean:y=90 t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Velocity (m/s),0.0,0.3,0.0,7.0,True,True,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x22_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY30cmt145s,,WVelMean:y=30 t=145,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY90cmt145s,WVelMean:y=90 t=145,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Velocity (m/s),0.0,0.3,0.0,7.0,True,True,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x22_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY30cmt185s,,WVelMean:y=30 t=185,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY90cmt185s,WVelMean:y=90 t=185,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Velocity (m/s),0.0,0.3,0.0,7.0,True,True,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x22_1cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY30cmt105s,,TRMS:y=30 t=105,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY90cmt105s,TRMS:y=90 t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Temperature (C),0.0,0.3,0.0,600.0,True,True,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x22_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY30cmt145s,,TRMS:y=30 t=145,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY90cmt145s,TRMS:y=90 t=145,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Temperature (C),0.0,0.3,0.0,600.0,True,True,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x22_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY30cmt185s,,TRMS:y=30 t=185,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY90cmt185s,TRMS:y=90 t=185,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Temperature (C),0.0,0.3,0.0,600.0,True,True,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x22_1cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY30cmt105s,,WVelRMS:y=30 t=105,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY90cmt105s,WVelRMS:y=90 t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Velocity (m/s),0.0,0.3,0.0,2.0,True,True,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x22_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY30cmt145s,,WVelRMS:y=30 t=145,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY90cmt145s,WVelRMS:y=90 t=145,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Velocity (m/s),0.0,0.3,0.0,2.0,True,True,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x22_1cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY30cmt185s,,WVelRMS:y=30 t=185,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY90cmt185s,WVelRMS:y=90 t=185,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Velocity (m/s),0.0,0.3,0.0,2.0,True,True,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x22_1cm.pdf


#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
