Exp_Filename                                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label         ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title               ,Plot_x_Label        ,Plot_y_Label             ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv   ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,u-bar_z18cm   ,UGent (u-bar_3 cm)     ,-             ,blue          ,$\overline{u}$; $z=18$ cm,Radial distance (cm),Axial velocity (m/s)     ,0         ,20        ,0         ,3         ,              ,upper right         ,UGent_Methanol_30_cm_u-mean_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv   ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,u-bar_z18cm   ,UGent (u-bar_6 cm)     ,-             ,orange        ,$\overline{u}$; $z=18$ cm,Radial distance (cm),Axial velocity (m/s)     ,0         ,20        ,0         ,3         ,              ,upper right         ,UGent_Methanol_30_cm_u-mean_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv   ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (u-bar)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,u-bar_z20cm   ,UGent (u-bar_0.5 cm)   ,-             ,black         ,$\overline{u}$; $z=20$ cm,Radial distance (cm),Axial velocity (m/s)     ,0         ,20        ,0         ,3         ,              ,upper right         ,UGent_Methanol_30_cm_u-mean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv   ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,u-bar_z20cm   ,UGent (u-bar_1 cm)     ,-             ,red           ,$\overline{u}$; $z=20$ cm,Radial distance (cm),Axial velocity (m/s)     ,0         ,20        ,0         ,3         ,              ,upper right         ,UGent_Methanol_30_cm_u-mean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv   ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,u-bar_z20cm   ,UGent (u-bar_2 cm)     ,-             ,green         ,$\overline{u}$; $z=20$ cm,Radial distance (cm),Axial velocity (m/s)     ,0         ,20        ,0         ,3         ,              ,upper right         ,UGent_Methanol_30_cm_u-mean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv   ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,u-bar_z20cm   ,UGent (u-bar_3 cm)     ,-             ,blue          ,$\overline{u}$; $z=20$ cm,Radial distance (cm),Axial velocity (m/s)     ,0         ,20        ,0         ,3         ,              ,upper right         ,UGent_Methanol_30_cm_u-mean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv   ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,u-bar_z20cm   ,UGent (u-bar_6 cm)     ,-             ,orange        ,$\overline{u}$; $z=20$ cm,Radial distance (cm),Axial velocity (m/s)     ,0         ,20        ,0         ,3         ,              ,upper right         ,UGent_Methanol_30_cm_u-mean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv   ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (u-bar)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,u-bar_z30cm   ,UGent (u-bar_0.5 cm)   ,-             ,black         ,$\overline{u}$; $z=30$ cm,Radial distance (cm),Axial velocity (m/s)     ,0         ,20        ,0         ,3         ,              ,upper right         ,UGent_Methanol_30_cm_u-mean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv   ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,u-bar_z30cm   ,UGent (u-bar_1 cm)     ,-             ,red           ,$\overline{u}$; $z=30$ cm,Radial distance (cm),Axial velocity (m/s)     ,0         ,20        ,0         ,3         ,              ,upper right         ,UGent_Methanol_30_cm_u-mean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv   ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,u-bar_z30cm   ,UGent (u-bar_2 cm)     ,-             ,green         ,$\overline{u}$; $z=30$ cm,Radial distance (cm),Axial velocity (m/s)     ,0         ,20        ,0         ,3         ,              ,upper right         ,UGent_Methanol_30_cm_u-mean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv   ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,u-bar_z30cm   ,UGent (u-bar_3 cm)     ,-             ,blue          ,$\overline{u}$; $z=30$ cm,Radial distance (cm),Axial velocity (m/s)     ,0         ,20        ,0         ,3         ,              ,upper right         ,UGent_Methanol_30_cm_u-mean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv   ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,u-bar_z30cm   ,UGent (u-bar_6 cm)     ,-             ,orange        ,$\overline{u}$; $z=30$ cm,Radial distance (cm),Axial velocity (m/s)     ,0         ,20        ,0         ,3         ,              ,upper right         ,UGent_Methanol_30_cm_u-mean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-rms_z2cm    ,UGent (v-rms_0.5 cm)   ,-             ,black         ,$v_{rms}$;  $z=2$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-rms_z2cm    ,UGent (v-rms_1 cm)     ,-             ,red           ,$v_{rms}$;  $z=2$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-rms_z2cm    ,UGent (v-rms_2 cm)     ,-             ,green         ,$v_{rms}$;  $z=2$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-rms_z2cm    ,UGent (v-rms_3 cm)     ,-             ,blue          ,$v_{rms}$;  $z=2$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-rms_z2cm    ,UGent (v-rms_6 cm)     ,-             ,orange        ,$v_{rms}$;  $z=2$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-rms_z4cm    ,UGent (v-rms_0.5 cm)   ,-             ,black         ,$v_{rms}$;  $z=4$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-rms_z4cm    ,UGent (v-rms_1 cm)     ,-             ,red           ,$v_{rms}$;  $z=4$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-rms_z4cm    ,UGent (v-rms_2 cm)     ,-             ,green         ,$v_{rms}$;  $z=4$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-rms_z4cm    ,UGent (v-rms_3 cm)     ,-             ,blue          ,$v_{rms}$;  $z=4$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-rms_z4cm    ,UGent (v-rms_6 cm)     ,-             ,orange        ,$v_{rms}$;  $z=4$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-rms_z6cm    ,UGent (v-rms_0.5 cm)   ,-             ,black         ,$v_{rms}$;  $z=6$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-rms_z6cm    ,UGent (v-rms_1 cm)     ,-             ,red           ,$v_{rms}$;  $z=6$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-rms_z6cm    ,UGent (v-rms_2 cm)     ,-             ,green         ,$v_{rms}$;  $z=6$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-rms_z6cm    ,UGent (v-rms_3 cm)     ,-             ,blue          ,$v_{rms}$;  $z=6$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-rms_z6cm    ,UGent (v-rms_6 cm)     ,-             ,orange        ,$v_{rms}$;  $z=6$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-rms_z8cm    ,UGent (v-rms_0.5 cm)   ,-             ,black         ,$v_{rms}$;  $z=8$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-rms_z8cm    ,UGent (v-rms_1 cm)     ,-             ,red           ,$v_{rms}$;  $z=8$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-rms_z8cm    ,UGent (v-rms_2 cm)     ,-             ,green         ,$v_{rms}$;  $z=8$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-rms_z8cm    ,UGent (v-rms_3 cm)     ,-             ,blue          ,$v_{rms}$;  $z=8$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-rms_z8cm    ,UGent (v-rms_6 cm)     ,-             ,orange        ,$v_{rms}$;  $z=8$ cm     ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-rms_z10cm   ,UGent (v-rms_0.5 cm)   ,-             ,black         ,$v_{rms}$;  $z=10$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-rms_z10cm   ,UGent (v-rms_1 cm)     ,-             ,red           ,$v_{rms}$;  $z=10$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-rms_z10cm   ,UGent (v-rms_2 cm)     ,-             ,green         ,$v_{rms}$;  $z=10$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-rms_z10cm   ,UGent (v-rms_3 cm)     ,-             ,blue          ,$v_{rms}$;  $z=10$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-rms_z10cm   ,UGent (v-rms_6 cm)     ,-             ,orange        ,$v_{rms}$;  $z=10$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-rms_z12cm   ,UGent (v-rms_0.5 cm)   ,-             ,black         ,$v_{rms}$;  $z=12$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-rms_z12cm   ,UGent (v-rms_1 cm)     ,-             ,red           ,$v_{rms}$;  $z=12$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-rms_z12cm   ,UGent (v-rms_2 cm)     ,-             ,green         ,$v_{rms}$;  $z=12$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-rms_z12cm   ,UGent (v-rms_3 cm)     ,-             ,blue          ,$v_{rms}$;  $z=12$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-rms_z12cm   ,UGent (v-rms_6 cm)     ,-             ,orange        ,$v_{rms}$;  $z=12$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-rms_z14cm   ,UGent (v-rms_0.5 cm)   ,-             ,black         ,$v_{rms}$;  $z=14$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-rms_z14cm   ,UGent (v-rms_1 cm)     ,-             ,red           ,$v_{rms}$;  $z=14$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-rms_z14cm   ,UGent (v-rms_2 cm)     ,-             ,green         ,$v_{rms}$;  $z=14$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-rms_z14cm   ,UGent (v-rms_3 cm)     ,-             ,blue          ,$v_{rms}$;  $z=14$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-rms_z14cm   ,UGent (v-rms_6 cm)     ,-             ,orange        ,$v_{rms}$;  $z=14$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-rms_z16cm   ,UGent (v-rms_0.5 cm)   ,-             ,black         ,$v_{rms}$;  $z=16$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-rms_z16cm   ,UGent (v-rms_1 cm)     ,-             ,red           ,$v_{rms}$;  $z=16$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-rms_z16cm   ,UGent (v-rms_2 cm)     ,-             ,green         ,$v_{rms}$;  $z=16$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-rms_z16cm   ,UGent (v-rms_3 cm)     ,-             ,blue          ,$v_{rms}$;  $z=16$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-rms_z16cm   ,UGent (v-rms_6 cm)     ,-             ,orange        ,$v_{rms}$;  $z=16$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv   ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-rms_z18cm   ,UGent (v-rms_0.5 cm)   ,-             ,black         ,$v_{rms}$;  $z=18$ cm    ,Radial distance (cm),Rms radial velocity (m/s),0         ,20        ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-rms_z18cm.pdf
