Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Exp_Line_Style,Cmp_Filename                                       ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_N2          ,Exp FS 2021              ,o               ,              ,NIST_Propane_34kW_GEOM_Prescribed_2cm_cat_line.csv ,2             ,3           ,z             ,X_N2          ,FDS 2 cm      ,                ,-.            ,$\overline{X}_{N_2}$ Propane 34 kW          ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,upper right         ,NIST_Propane_34kW_N2_CL_prescribed.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_N2          ,Exp FS 2021              ,o               ,              ,NIST_Propane_34kW_GEOM_Prescribed_1cm_cat_line.csv ,2             ,3           ,z             ,X_N2          ,FDS 1 cm      ,                ,--            ,$\overline{X}_{N_2}$ Propane 34 kW          ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,upper right         ,NIST_Propane_34kW_N2_CL_prescribed.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_N2          ,Exp FS 2021              ,o               ,              ,NIST_Propane_34kW_GEOM_Prescribed_p5cm_cat_line.csv,2             ,3           ,z             ,X_N2          ,FDS 0.5 cm    ,                ,-             ,$\overline{X}_{N_2}$ Propane 34 kW          ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,upper right         ,NIST_Propane_34kW_N2_CL_prescribed.pdf

Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,              ,NIST_Propane_34kW_GEOM_Prescribed_4cm_cat_line.csv ,2             ,3           ,z             ,Y_Soot        ,FDS 4 cm      ,                ,:             ,$\overline{Y}_{Soot}$ Propane 34 kW         ,Height (cm) ,Mass Fraction        ,0         ,120       ,0         ,0.01      ,upper right         ,NIST_Propane_34kW_Soot_CL_prescribed.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,              ,NIST_Propane_34kW_GEOM_Prescribed_2cm_cat_line.csv ,2             ,3           ,z             ,Y_Soot        ,FDS 2 cm      ,                ,-.            ,$\overline{Y}_{Soot}$ Propane 34 kW         ,Height (cm) ,Mass Fraction        ,0         ,120       ,0         ,0.01      ,upper right         ,NIST_Propane_34kW_Soot_CL_prescribed.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,              ,NIST_Propane_34kW_GEOM_Prescribed_1cm_cat_line.csv ,2             ,3           ,z             ,Y_Soot        ,FDS 1 cm      ,                ,--            ,$\overline{Y}_{Soot}$ Propane 34 kW         ,Height (cm) ,Mass Fraction        ,0         ,120       ,0         ,0.01      ,upper right         ,NIST_Propane_34kW_Soot_CL_prescribed.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,              ,NIST_Propane_34kW_GEOM_Prescribed_p5cm_cat_line.csv,2             ,3           ,z             ,Y_Soot        ,FDS 0.5 cm    ,                ,-             ,$\overline{Y}_{Soot}$ Propane 34 kW         ,Height (cm) ,Mass Fraction        ,0         ,120       ,0         ,0.01      ,upper right         ,NIST_Propane_34kW_Soot_CL_prescribed.pdf

Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1             ,2           ,z_cm          ,TC_K          ,Exp FS 2021              ,o               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,TC_CL         ,              ,                ,              ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,65        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_CL_prescribed.pdf
Methanol_30_cm_TC_r=0_Hamins_2016.csv                      ,1             ,2           ,z (cm)        ,Tavg (K)      ,Exp Hamins 2016          ,^               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,TC_CL         ,FDS 4 cm      ,                ,:             ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,65        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_CL_prescribed.pdf
Methanol_30_cm_TC_r=0_Hamins_2016.csv                      ,1             ,2           ,z (cm)        ,Tavg (K)      ,Exp Hamins 2016          ,^               ,              ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,TC_CL         ,FDS 2 cm      ,                ,-.            ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,65        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_CL_prescribed.pdf
Methanol_30_cm_TC_r=0_Hamins_2016.csv                      ,1             ,2           ,z (cm)        ,Tavg (K)      ,Exp Hamins 2016          ,^               ,              ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,TC_CL         ,FDS 1 cm      ,                ,--            ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,65        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_CL_prescribed.pdf

Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv                 ,1             ,2           ,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_03         ,FDS 4 cm      ,                ,:             ,$\overline{T}$ 3 cm above burner            ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_03_cm_prescribed.pdf
Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv                 ,1             ,2           ,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_03         ,FDS 2 cm      ,                ,-.            ,$\overline{T}$ 3 cm above burner            ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_03_cm_prescribed.pdf
Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv                 ,1             ,2           ,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_03         ,FDS 1 cm      ,                ,--            ,$\overline{T}$ 3 cm above burner            ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_03_cm_prescribed.pdf

Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv                ,1             ,2           ,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_30         ,FDS 4 cm      ,                ,:             ,$\overline{T}$ 31 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_31_cm_prescribed.pdf
Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv                ,1             ,2           ,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_30         ,FDS 2 cm      ,                ,-.            ,$\overline{T}$ 31 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_31_cm_prescribed.pdf
Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv                ,1             ,2           ,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_30         ,FDS 1 cm      ,                ,--            ,$\overline{T}$ 31 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_31_cm_prescribed.pdf

Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_41         ,FDS 4 cm      ,                ,:             ,$\overline{T}$ 41 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_40_cm_prescribed.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_41         ,FDS 2 cm      ,                ,-.            ,$\overline{T}$ 41 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_40_cm_prescribed.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_41         ,FDS 1 cm      ,                ,--            ,$\overline{T}$ 41 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_40_cm_prescribed.pdf

Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_51         ,FDS 4 cm      ,                ,:             ,$\overline{T}$ 51 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_50_cm_prescribed.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_51         ,FDS 2 cm      ,                ,-.            ,$\overline{T}$ 51 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_50_cm_prescribed.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_51         ,FDS 1 cm      ,                ,--            ,$\overline{T}$ 51 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_50_cm_prescribed.pdf

Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_61         ,FDS 4 cm      ,                ,:             ,$\overline{T}$ 61 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_60_cm_prescribed.pdf
Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_61         ,FDS 2 cm      ,                ,-.            ,$\overline{T}$ 61 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_60_cm_prescribed.pdf
Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_61         ,FDS 1 cm      ,                ,--            ,$\overline{T}$ 61 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_60_cm_prescribed.pdf

Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_41_RMS     ,FDS 4 cm      ,                ,:             ,$(\overline{T'T'})^{1/2}$ 40 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_40_cm_prescribed.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_41_RMS     ,FDS 2 cm      ,                ,-.            ,$(\overline{T'T'})^{1/2}$ 40 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_40_cm_prescribed.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_41_RMS     ,FDS 1 cm      ,                ,--            ,$(\overline{T'T'})^{1/2}$ 40 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_40_cm_prescribed.pdf

Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_51_RMS     ,FDS 4 cm      ,                ,:             ,$(\overline{T'T'})^{1/2}$ 50 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_50_cm_prescribed.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_51_RMS     ,FDS 2 cm      ,                ,-.            ,$(\overline{T'T'})^{1/2}$ 50 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_50_cm_prescribed.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_51_RMS     ,FDS 1 cm      ,                ,--            ,$(\overline{T'T'})^{1/2}$ 50 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_50_cm_prescribed.pdf

Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_61_RMS     ,FDS 4 cm      ,                ,:             ,$(\overline{T'T'})^{1/2}$ 60 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_60_cm_prescribed.pdf
Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_61_RMS     ,FDS 2 cm      ,                ,-.            ,$(\overline{T'T'})^{1/2}$ 60 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_60_cm_prescribed.pdf
Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,r_rad3        ,TC_61_RMS     ,FDS 1 cm      ,                ,--            ,$(\overline{T'T'})^{1/2}$ 60 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_60_cm_prescribed.pdf

Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv               ,1             ,3           ,r             ,Q_total       ,Exp Kim 2019 z=1.0 cm    ,o               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,r_rad1        ,HF            ,              ,                ,              ,Total Heat Flux at Pool Surface Prescribed  ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,NIST_Methanol_30_cm_HF_radial_prescribed.pdf
Methanol_30_cm_HF_radial_z=1p3_cm_Kim_2019.csv             ,1             ,3           ,r             ,Q_total       ,Exp Kim 2019 z=1.3 cm    ,s               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,r_rad1        ,HF            ,              ,                ,              ,Total Heat Flux at Pool Surface Prescribed  ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,NIST_Methanol_30_cm_HF_radial_prescribed.pdf
Methanol_30_cm_HF_radial_z=p5_cm_Klassen_1994.csv          ,1             ,3           ,r             ,Q_total       ,Exp Klassen 1994 z=0.5 cm,^               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,r_rad1        ,HF            ,FDS 4 cm      ,                ,:             ,Total Heat Flux at Pool Surface Prescribed  ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,NIST_Methanol_30_cm_HF_radial_prescribed.pdf
Methanol_30_cm_HF_radial_z=p5_cm_Klassen_1994.csv          ,1             ,3           ,r             ,Q_total       ,Exp Klassen 1994 z=0.5 cm,^               ,              ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,r_rad1        ,HF            ,FDS 2 cm      ,                ,-.            ,Total Heat Flux at Pool Surface Prescribed  ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,NIST_Methanol_30_cm_HF_radial_prescribed.pdf
Methanol_30_cm_HF_radial_z=p5_cm_Klassen_1994.csv          ,1             ,3           ,r             ,Q_total       ,Exp Klassen 1994 z=0.5 cm,^               ,              ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,r_rad1        ,HF            ,FDS 1 cm      ,                ,--            ,Total Heat Flux at Pool Surface Prescribed  ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,NIST_Methanol_30_cm_HF_radial_prescribed.pdf

Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv           ,1             ,3           ,r             ,Q_rad         ,Exp Hamins 1994 z=0.7 cm ,o               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,r_rad1        ,radHF         ,FDS 4 cm      ,                ,:             ,Radiative Heat Flux at Pool Surface         ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,NIST_Methanol_30_cm_radHF_radial_prescribed.pdf
Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv           ,1             ,3           ,r             ,Q_rad         ,Exp Hamins 1994 z=0.7 cm ,o               ,              ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,r_rad1        ,radHF         ,FDS 2 cm      ,                ,-.            ,Radiative Heat Flux at Pool Surface         ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,NIST_Methanol_30_cm_radHF_radial_prescribed.pdf
Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv           ,1             ,3           ,r             ,Q_rad         ,Exp Hamins 1994 z=0.7 cm ,o               ,              ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,r_rad1        ,radHF         ,FDS 1 cm      ,                ,--            ,Radiative Heat Flux at Pool Surface         ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,NIST_Methanol_30_cm_radHF_radial_prescribed.pdf

Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1             ,3           ,z             ,Q_total       ,Exp Kim 2019             ,o               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z_rad         ,HF_vert       ,FDS 4 cm      ,                ,:             ,Heat Flux                                   ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,2         ,upper right         ,NIST_Methanol_30_cm_HF_vertical_prescribed.pdf
Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1             ,3           ,z             ,Q_total       ,Exp Kim 2019             ,o               ,              ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z_rad         ,HF_vert       ,FDS 2 cm      ,                ,-.            ,Heat Flux                                   ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,2         ,upper right         ,NIST_Methanol_30_cm_HF_vertical_prescribed.pdf
Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1             ,3           ,z             ,Q_total       ,Exp Kim 2019             ,o               ,              ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z_rad         ,HF_vert       ,FDS 1 cm      ,                ,--            ,Heat Flux                                   ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,2         ,upper right         ,NIST_Methanol_30_cm_HF_vertical_prescribed.pdf

Methanol_100_cm_HRR.csv                                    ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_hrr.csv  ,2             ,3           ,Time          ,MLR_METHANOL  ,FDS 20 cm     ,                ,:             ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.03      ,upper right         ,NIST_Methanol_1m_pan_MLR_prescribed.pdf
Methanol_100_cm_HRR.csv                                    ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_hrr.csv  ,2             ,3           ,Time          ,MLR_METHANOL  ,FDS 10 cm     ,                ,-.            ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.03      ,upper right         ,NIST_Methanol_1m_pan_MLR_prescribed.pdf
Methanol_100_cm_HRR.csv                                    ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_hrr.csv   ,2             ,3           ,Time          ,MLR_METHANOL  ,FDS 5 cm      ,                ,--            ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.03      ,upper right         ,NIST_Methanol_1m_pan_MLR_prescribed.pdf
Methanol_100_cm_HRR.csv                                    ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Methanol_1m_GEOM_Prescribed_2p5cm_cat_hrr.csv ,2             ,3           ,Time          ,MLR_METHANOL  ,FDS 2.5 cm    ,                ,-             ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.03      ,upper right         ,NIST_Methanol_1m_pan_MLR_prescribed.pdf

Acetone_30_cm_HRR.csv                                      ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Acetone_GEOM_Prescribed_4cm_cat_hrr.csv       ,2             ,3           ,Time          ,MLR_ACETONE   ,FDS 4 cm      ,                ,:             ,30 cm Acetone                               ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,NIST_Acetone_MLR_prescribed.pdf
Acetone_30_cm_HRR.csv                                      ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Acetone_GEOM_Prescribed_2cm_cat_hrr.csv       ,2             ,3           ,Time          ,MLR_ACETONE   ,FDS 2 cm      ,                ,-.            ,30 cm Acetone                               ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,NIST_Acetone_MLR_prescribed.pdf
Acetone_30_cm_HRR.csv                                      ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Acetone_GEOM_Prescribed_1cm_cat_hrr.csv       ,2             ,3           ,Time          ,MLR_ACETONE   ,FDS 1 cm      ,                ,--            ,30 cm Acetone                               ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,NIST_Acetone_MLR_prescribed.pdf

Ethanol_30_cm_HRR.csv                                      ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Ethanol_GEOM_Prescribed_4cm_cat_hrr.csv       ,2             ,3           ,Time          ,MLR_ETHANOL   ,FDS 4 cm      ,                ,:             ,30 cm Ethanol                               ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,NIST_Ethanol_MLR_prescribed.pdf
Ethanol_30_cm_HRR.csv                                      ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Ethanol_GEOM_Prescribed_2cm_cat_hrr.csv       ,2             ,3           ,Time          ,MLR_ETHANOL   ,FDS 2 cm      ,                ,-.            ,30 cm Ethanol                               ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,NIST_Ethanol_MLR_prescribed.pdf
