Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Color,Cmp_Line_Style,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,,,,,,Baseline/NIST_Ethanol_Prescribed_1cm_line.csv,2,3,z,X_O2,FDS (X_O2; 1.0 cm),red,-,,,$\overline{X}_{\rm O_2}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.25,True,,lower right,NIST_Ethanol_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,,,,,,Baseline/NIST_Ethanol_Prescribed_2cm_line.csv,2,3,z,X_O2,FDS (X_O2; 2.0 cm),green,-,,,$\overline{X}_{\rm O_2}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.25,True,,lower right,NIST_Ethanol_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp (CO2),o,,,,Baseline/NIST_Ethanol_Prescribed_0p5cm_line.csv,2,3,z,X_CO2,FDS (X_CO2; 0.5 cm),black,-,,,$\overline{X}_{\rm CO_2}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Ethanol_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,,,,,,Baseline/NIST_Ethanol_Prescribed_1cm_line.csv,2,3,z,X_CO2,FDS (X_CO2; 1.0 cm),red,-,,,$\overline{X}_{\rm CO_2}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Ethanol_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,,,,,,Baseline/NIST_Ethanol_Prescribed_2cm_line.csv,2,3,z,X_CO2,FDS (X_CO2; 2.0 cm),green,-,,,$\overline{X}_{\rm CO_2}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Ethanol_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Exp (CO),o,,,,Baseline/NIST_Ethanol_Prescribed_0p5cm_line.csv,2,3,z,X_CO,FDS (X_CO; 0.5 cm),black,-,,,$\overline{X}_{\rm CO}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Ethanol_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,,,,,,Baseline/NIST_Ethanol_Prescribed_1cm_line.csv,2,3,z,X_CO,FDS (X_CO; 1.0 cm),red,-,,,$\overline{X}_{\rm CO}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Ethanol_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,,,,,,Baseline/NIST_Ethanol_Prescribed_2cm_line.csv,2,3,z,X_CO,FDS (X_CO; 2.0 cm),green,-,,,$\overline{X}_{\rm CO}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Ethanol_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Exp (H2O),o,,,,Baseline/NIST_Ethanol_Prescribed_0p5cm_line.csv,2,3,z,X_H2O,FDS (X_H2O; 0.5 cm),black,-,,,$\overline{X}_{\rm H_2O}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.3,True,,upper right,NIST_Ethanol_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,,,,,,Baseline/NIST_Ethanol_Prescribed_1cm_line.csv,2,3,z,X_H2O,FDS (X_H2O; 1.0 cm),red,-,,,$\overline{X}_{\rm H_2O}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.3,True,,upper right,NIST_Ethanol_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,,,,,,Baseline/NIST_Ethanol_Prescribed_2cm_line.csv,2,3,z,X_H2O,FDS (X_H2O; 2.0 cm),green,-,,,$\overline{X}_{\rm H_2O}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.3,True,,upper right,NIST_Ethanol_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Exp (HC),o,,,,Baseline/NIST_Ethanol_Prescribed_0p5cm_line.csv,2,3,z,X_FUEL,FDS (X_FUEL; 0.5 cm),black,-,,,$\overline{X}_{\rm Fuel}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.5,True,,upper right,NIST_Ethanol_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,,,,,,Baseline/NIST_Ethanol_Prescribed_1cm_line.csv,2,3,z,X_FUEL,FDS (X_FUEL; 1.0 cm),red,-,,,$\overline{X}_{\rm Fuel}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.5,True,,upper right,NIST_Ethanol_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,,,,,,Baseline/NIST_Ethanol_Prescribed_2cm_line.csv,2,3,z,X_FUEL,FDS (X_FUEL; 2.0 cm),green,-,,,$\overline{X}_{\rm Fuel}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.5,True,,upper right,NIST_Ethanol_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Exp (H2),o,,,,Baseline/NIST_Ethanol_Prescribed_0p5cm_line.csv,2,3,z,X_H2,FDS (X_H2; 0.5 cm),black,-,,,$\overline{X}_{\rm H_2}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Ethanol_H2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,,,,,,Baseline/NIST_Ethanol_Prescribed_1cm_line.csv,2,3,z,X_H2,FDS (X_H2; 1.0 cm),red,-,,,$\overline{X}_{\rm H_2}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Ethanol_H2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,,,,,,Baseline/NIST_Ethanol_Prescribed_2cm_line.csv,2,3,z,X_H2,FDS (X_H2; 2.0 cm),green,-,,,$\overline{X}_{\rm H_2}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Ethanol_H2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Exp (N2),o,,,,Baseline/NIST_Ethanol_Prescribed_0p5cm_line.csv,2,3,z,X_N2,FDS (X_N2; 0.5 cm),black,-,,,$\overline{X}_{\rm N_2}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.8,True,,center left,NIST_Ethanol_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,,,,,,Baseline/NIST_Ethanol_Prescribed_1cm_line.csv,2,3,z,X_N2,FDS (X_N2; 1.0 cm),red,-,,,$\overline{X}_{\rm N_2}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.8,True,,center left,NIST_Ethanol_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,,,,,,Baseline/NIST_Ethanol_Prescribed_2cm_line.csv,2,3,z,X_N2,FDS (X_N2; 2.0 cm),green,-,,,$\overline{X}_{\rm N_2}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.8,True,,center left,NIST_Ethanol_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,Exp (Soot),o,,,,Baseline/NIST_Ethanol_Prescribed_0p5cm_line.csv,2,3,z,Y_Soot,FDS (Y_Soot; 0.5 cm),black,-,,,$\overline{Y}_{\rm Soot}$; Ethanol,Height (cm),Mass Fraction,0,120,0,0.002,True,,upper right,NIST_Ethanol_Soot_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,,,,,,Baseline/NIST_Ethanol_Prescribed_1cm_line.csv,2,3,z,Y_Soot,FDS (Y_Soot; 1.0 cm),red,-,,,$\overline{Y}_{\rm Soot}$; Ethanol,Height (cm),Mass Fraction,0,120,0,0.002,True,,upper right,NIST_Ethanol_Soot_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,,,,,,Baseline/NIST_Ethanol_Prescribed_2cm_line.csv,2,3,z,Y_Soot,FDS (Y_Soot; 2.0 cm),green,-,,,$\overline{Y}_{\rm Soot}$; Ethanol,Height (cm),Mass Fraction,0,120,0,0.002,True,,upper right,NIST_Ethanol_Soot_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Exp (O2),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,z,X_O2,FDS (X_O2; 0.5 cm),black,-,,,$\overline{X}_{\rm O_2}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.25,True,,lower right,NIST_Methanol_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,z,X_O2,FDS (X_O2; 1.0 cm),red,-,,,$\overline{X}_{\rm O_2}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.25,True,,lower right,NIST_Methanol_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,z,X_O2,FDS (X_O2; 2.0 cm),green,-,,,$\overline{X}_{\rm O_2}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.25,True,,lower right,NIST_Methanol_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp (CO2),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,z,X_CO2,FDS (X_CO2; 0.5 cm),black,-,,,$\overline{X}_{\rm CO_2}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methanol_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,z,X_CO2,FDS (X_CO2; 1.0 cm),red,-,,,$\overline{X}_{\rm CO_2}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methanol_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,z,X_CO2,FDS (X_CO2; 2.0 cm),green,-,,,$\overline{X}_{\rm CO_2}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methanol_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Exp (CO),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,z,X_CO,FDS (X_CO; 0.5 cm),black,-,,,$\overline{X}_{\rm CO}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methanol_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,z,X_CO,FDS (X_CO; 1.0 cm),red,-,,,$\overline{X}_{\rm CO}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methanol_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,z,X_CO,FDS (X_CO; 2.0 cm),green,-,,,$\overline{X}_{\rm CO}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methanol_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Exp (H2O),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,z,X_H2O,FDS (X_H2O; 0.5 cm),black,-,,,$\overline{X}_{\rm H_2O}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.3,True,,upper right,NIST_Methanol_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,z,X_H2O,FDS (X_H2O; 1.0 cm),red,-,,,$\overline{X}_{\rm H_2O}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.3,True,,upper right,NIST_Methanol_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,z,X_H2O,FDS (X_H2O; 2.0 cm),green,-,,,$\overline{X}_{\rm H_2O}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.3,True,,upper right,NIST_Methanol_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Exp (HC),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,z,X_FUEL,FDS (X_FUEL; 0.5 cm),black,-,,,$\overline{X}_{\rm Fuel}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.5,True,,upper right,NIST_Methanol_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,z,X_FUEL,FDS (X_FUEL; 1.0 cm),red,-,,,$\overline{X}_{\rm Fuel}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.5,True,,upper right,NIST_Methanol_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,z,X_FUEL,FDS (X_FUEL; 2.0 cm),green,-,,,$\overline{X}_{\rm Fuel}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.5,True,,upper right,NIST_Methanol_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Exp (H2),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,z,X_H2,FDS (X_H2; 0.5 cm),black,-,,,$\overline{X}_{\rm H_2}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methanol_H2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,z,X_H2,FDS (X_H2; 1.0 cm),red,-,,,$\overline{X}_{\rm H_2}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methanol_H2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,z,X_H2,FDS (X_H2; 2.0 cm),green,-,,,$\overline{X}_{\rm H_2}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methanol_H2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Exp (N2),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,z,X_N2,FDS (X_N2; 0.5 cm),black,-,,,$\overline{X}_{\rm N_2}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.8,True,,center left,NIST_Methanol_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,z,X_N2,FDS (X_N2; 1.0 cm),red,-,,,$\overline{X}_{\rm N_2}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.8,True,,center left,NIST_Methanol_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,z,X_N2,FDS (X_N2; 2.0 cm),green,-,,,$\overline{X}_{\rm N_2}$; Methanol,Height (cm),Volume Fraction,0,120,0,0.8,True,,center left,NIST_Methanol_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,Exp (Soot),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,z,Y_Soot,FDS (Y_Soot; 0.5 cm),black,-,,,$\overline{Y}_{\rm Soot}$; Methanol,Height (cm),Mass Fraction,0,120,0,0.002,True,,upper right,NIST_Methanol_Soot_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,z,Y_Soot,FDS (Y_Soot; 1.0 cm),red,-,,,$\overline{Y}_{\rm Soot}$; Methanol,Height (cm),Mass Fraction,0,120,0,0.002,True,,upper right,NIST_Methanol_Soot_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,z,Y_Soot,FDS (Y_Soot; 2.0 cm),green,-,,,$\overline{Y}_{\rm Soot}$; Methanol,Height (cm),Mass Fraction,0,120,0,0.002,True,,upper right,NIST_Methanol_Soot_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Exp (O2),o,,,,Baseline/NIST_Methane_Prescribed_0p5cm_line.csv,2,3,z,X_O2,FDS (X_O2; 0.5 cm),black,-,,,$\overline{X}_{\rm O_2}$; Methane,Height (cm),Volume Fraction,0,120,0,0.25,True,,lower right,NIST_Methane_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,,,,,,Baseline/NIST_Methane_Prescribed_1cm_line.csv,2,3,z,X_O2,FDS (X_O2; 1.0 cm),red,-,,,$\overline{X}_{\rm O_2}$; Methane,Height (cm),Volume Fraction,0,120,0,0.25,True,,lower right,NIST_Methane_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,,,,,,Baseline/NIST_Methane_Prescribed_2cm_line.csv,2,3,z,X_O2,FDS (X_O2; 2.0 cm),green,-,,,$\overline{X}_{\rm O_2}$; Methane,Height (cm),Volume Fraction,0,120,0,0.25,True,,lower right,NIST_Methane_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp (CO2),o,,,,Baseline/NIST_Methane_Prescribed_0p5cm_line.csv,2,3,z,X_CO2,FDS (X_CO2; 0.5 cm),black,-,,,$\overline{X}_{\rm CO_2}$; Methane,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methane_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,,,,,,Baseline/NIST_Methane_Prescribed_1cm_line.csv,2,3,z,X_CO2,FDS (X_CO2; 1.0 cm),red,-,,,$\overline{X}_{\rm CO_2}$; Methane,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methane_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,,,,,,Baseline/NIST_Methane_Prescribed_2cm_line.csv,2,3,z,X_CO2,FDS (X_CO2; 2.0 cm),green,-,,,$\overline{X}_{\rm CO_2}$; Methane,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methane_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Exp (CO),o,,,,Baseline/NIST_Methane_Prescribed_0p5cm_line.csv,2,3,z,X_CO,FDS (X_CO; 0.5 cm),black,-,,,$\overline{X}_{\rm CO}$; Methane,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methane_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,,,,,,Baseline/NIST_Methane_Prescribed_1cm_line.csv,2,3,z,X_CO,FDS (X_CO; 1.0 cm),red,-,,,$\overline{X}_{\rm CO}$; Methane,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methane_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,,,,,,Baseline/NIST_Methane_Prescribed_2cm_line.csv,2,3,z,X_CO,FDS (X_CO; 2.0 cm),green,-,,,$\overline{X}_{\rm CO}$; Methane,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methane_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Exp (H2O),o,,,,Baseline/NIST_Methane_Prescribed_0p5cm_line.csv,2,3,z,X_H2O,FDS (X_H2O; 0.5 cm),black,-,,,$\overline{X}_{\rm H_2O}$; Methane,Height (cm),Volume Fraction,0,120,0,0.3,True,,upper right,NIST_Methane_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,,,,,,Baseline/NIST_Methane_Prescribed_1cm_line.csv,2,3,z,X_H2O,FDS (X_H2O; 1.0 cm),red,-,,,$\overline{X}_{\rm H_2O}$; Methane,Height (cm),Volume Fraction,0,120,0,0.3,True,,upper right,NIST_Methane_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,,,,,,Baseline/NIST_Methane_Prescribed_2cm_line.csv,2,3,z,X_H2O,FDS (X_H2O; 2.0 cm),green,-,,,$\overline{X}_{\rm H_2O}$; Methane,Height (cm),Volume Fraction,0,120,0,0.3,True,,upper right,NIST_Methane_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Exp (HC),o,,,,Baseline/NIST_Methane_Prescribed_0p5cm_line.csv,2,3,z,X_FUEL,FDS (X_FUEL; 0.5 cm),black,-,,,$\overline{X}_{\rm Fuel}$; Methane,Height (cm),Volume Fraction,0,120,0,0.5,True,,upper right,NIST_Methane_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,,,,,,Baseline/NIST_Methane_Prescribed_1cm_line.csv,2,3,z,X_FUEL,FDS (X_FUEL; 1.0 cm),red,-,,,$\overline{X}_{\rm Fuel}$; Methane,Height (cm),Volume Fraction,0,120,0,0.5,True,,upper right,NIST_Methane_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,,,,,,Baseline/NIST_Methane_Prescribed_2cm_line.csv,2,3,z,X_FUEL,FDS (X_FUEL; 2.0 cm),green,-,,,$\overline{X}_{\rm Fuel}$; Methane,Height (cm),Volume Fraction,0,120,0,0.5,True,,upper right,NIST_Methane_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Exp (H2),o,,,,Baseline/NIST_Methane_Prescribed_0p5cm_line.csv,2,3,z,X_H2,FDS (X_H2; 0.5 cm),black,-,,,$\overline{X}_{\rm H_2}$; Methane,Height (cm),Volume Fraction,0,120,0,0.1,True,,upper right,NIST_Methane_H2_CL.pdf
