Exp_Filename                                                                      ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label     ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                        ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name      ,Cmp_Data_Label                      ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                         ,Plot_x_Label,Plot_y_Label        ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021.csv,1             ,2           ,z_cm          ,TG_K          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv    ,2             ,3           ,z             ,T_CL                ,UGent (T_CL; 3.0 cm)                ,-             ,blue          ,$\overline{T}$; Methanol           ,Height (cm) ,Temperature (K)     ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021.csv,1             ,2           ,z_cm          ,TG_K          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv    ,2             ,3           ,z             ,T_CL                ,UGent (T_CL; 6.0 cm)                ,-             ,orange        ,$\overline{T}$; Methanol           ,Height (cm) ,Temperature (K)     ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,Exp (Kim 2019)     ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv  ,2             ,3           ,r_rad2        ,HF_hori-Rad_fraction,UGent (HF-Rad_fraction_hori; 0.5 cm),-             ,black         ,Heat Flux                          ,Radius (cm) ,Heat Flux (kW/m$^2$),10        ,60        ,0         ,10        ,              ,right               ,Methanol_30_cm_HF-Rad_fraction_radial2.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv    ,2             ,3           ,r_rad2        ,HF_hori-Rad_fraction,UGent (HF-Rad_fraction_hori; 1.0 cm),-             ,red           ,Heat Flux                          ,Radius (cm) ,Heat Flux (kW/m$^2$),10        ,60        ,0         ,10        ,              ,right               ,Methanol_30_cm_HF-Rad_fraction_radial2.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv    ,2             ,3           ,r_rad2        ,HF_hori-Rad_fraction,UGent (HF-Rad_fraction_hori; 2.0 cm),-             ,green         ,Heat Flux                          ,Radius (cm) ,Heat Flux (kW/m$^2$),10        ,60        ,0         ,10        ,              ,right               ,Methanol_30_cm_HF-Rad_fraction_radial2.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv    ,2             ,3           ,r_rad2        ,HF_hori-Rad_fraction,UGent (HF-Rad_fraction_hori; 3.0 cm),-             ,blue          ,Heat Flux                          ,Radius (cm) ,Heat Flux (kW/m$^2$),10        ,60        ,0         ,10        ,              ,right               ,Methanol_30_cm_HF-Rad_fraction_radial2.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv    ,2             ,3           ,r_rad2        ,HF_hori-Rad_fraction,UGent (HF-Rad_fraction_hori; 6.0 cm),-             ,orange        ,Heat Flux                          ,Radius (cm) ,Heat Flux (kW/m$^2$),10        ,60        ,0         ,10        ,              ,right               ,Methanol_30_cm_HF-Rad_fraction_radial2.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,Exp (Kim 2019)     ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv  ,2             ,3           ,r_rad2        ,HF_hori-WSGGM       ,UGent (HF-WSGGM_hori; 0.5 cm)       ,-             ,black         ,Heat Flux                          ,Radius (cm) ,Heat Flux (kW/m$^2$),10        ,60        ,0         ,10        ,              ,upper right         ,Methanol_30_cm_HF-WSGGM_radial2.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv    ,2             ,3           ,r_rad2        ,HF_hori-WSGGM       ,UGent (HF-WSGGM_hori; 1.0 cm)       ,-             ,red           ,Heat Flux                          ,Radius (cm) ,Heat Flux (kW/m$^2$),10        ,60        ,0         ,10        ,              ,upper right         ,Methanol_30_cm_HF-WSGGM_radial2.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv    ,2             ,3           ,r_rad2        ,HF_hori-WSGGM       ,UGent (HF-WSGGM_hori; 2.0 cm)       ,-             ,green         ,Heat Flux                          ,Radius (cm) ,Heat Flux (kW/m$^2$),10        ,60        ,0         ,10        ,              ,upper right         ,Methanol_30_cm_HF-WSGGM_radial2.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv    ,2             ,3           ,r_rad2        ,HF_hori-WSGGM       ,UGent (HF-WSGGM_hori; 3.0 cm)       ,-             ,blue          ,Heat Flux                          ,Radius (cm) ,Heat Flux (kW/m$^2$),10        ,60        ,0         ,10        ,              ,upper right         ,Methanol_30_cm_HF-WSGGM_radial2.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv    ,2             ,3           ,r_rad2        ,HF_hori-WSGGM       ,UGent (HF-WSGGM_hori; 6.0 cm)       ,-             ,orange        ,Heat Flux                          ,Radius (cm) ,Heat Flux (kW/m$^2$),10        ,60        ,0         ,10        ,              ,upper right         ,Methanol_30_cm_HF-WSGGM_radial2.pdf
